"","dbms","table_catalog","table_schema","table_name","column_name","ordinal_position","data_type","character_maximum_length","constraint_type","table_schema","table_name","column_name"
"97","postgresql","bety","tiger","place","placens",4,"character varying",8,NA,NA,NA,NA
"98","postgresql","bety","tiger","place","plcidfp",5,"character varying",7,"PRIMARY KEY",NA,NA,NA
"99","postgresql","bety","tiger","place","name",6,"character varying",100,NA,NA,NA,NA
"100","postgresql","bety","tiger","place","namelsad",7,"character varying",100,NA,NA,NA,NA
"101","postgresql","bety","tiger","place","lsad",8,"character varying",2,NA,NA,NA,NA
"102","postgresql","bety","tiger","place","classfp",9,"character varying",2,NA,NA,NA,NA
"103","postgresql","bety","tiger","place","cpi",10,"character varying",1,NA,NA,NA,NA
"104","postgresql","bety","tiger","place","pcicbsa",11,"character varying",1,NA,NA,NA,NA
"105","postgresql","bety","tiger","place","pcinecta",12,"character varying",1,NA,NA,NA,NA
"106","postgresql","bety","tiger","place","mtfcc",13,"character varying",5,NA,NA,NA,NA
"107","postgresql","bety","tiger","place","funcstat",14,"character varying",1,NA,NA,NA,NA
"108","postgresql","bety","tiger","place","aland",15,"bigint",NA,NA,NA,NA,NA
"109","postgresql","bety","tiger","place","awater",16,"bigint",NA,NA,NA,NA,NA
"110","postgresql","bety","tiger","place","intptlat",17,"character varying",11,NA,NA,NA,NA
"111","postgresql","bety","tiger","place","intptlon",18,"character varying",12,NA,NA,NA,NA
"112","postgresql","bety","tiger","place","the_geom",19,"USER-DEFINED",NA,NA,NA,NA,NA
"113","postgresql","bety","tiger","place","gid",1,"integer",NA,"UNIQUE",NA,NA,NA
"114","postgresql","bety","tiger","zip_state","zip",1,"character varying",5,"PRIMARY KEY",NA,NA,NA
"115","postgresql","bety","tiger","zip_state","stusps",2,"character varying",2,"PRIMARY KEY",NA,NA,NA
"116","postgresql","bety","tiger","zip_state","statefp",3,"character varying",2,NA,NA,NA,NA
"117","postgresql","bety","tiger","zip_state_loc","zip",1,"character varying",5,"PRIMARY KEY",NA,NA,NA
"118","postgresql","bety","tiger","zip_state_loc","stusps",2,"character varying",2,"PRIMARY KEY",NA,NA,NA
"119","postgresql","bety","tiger","zip_state_loc","statefp",3,"character varying",2,NA,NA,NA,NA
"120","postgresql","bety","tiger","zip_state_loc","place",4,"character varying",100,"PRIMARY KEY",NA,NA,NA
"121","postgresql","bety","tiger","cousub","statefp",2,"character varying",2,NA,NA,NA,NA
"122","postgresql","bety","tiger","cousub","countyfp",3,"character varying",3,NA,NA,NA,NA
"123","postgresql","bety","tiger","cousub","cousubfp",4,"character varying",5,NA,NA,NA,NA
"124","postgresql","bety","tiger","cousub","cousubns",5,"character varying",8,NA,NA,NA,NA
"125","postgresql","bety","tiger","cousub","cosbidfp",6,"character varying",10,"PRIMARY KEY",NA,NA,NA
"126","postgresql","bety","tiger","cousub","name",7,"character varying",100,NA,NA,NA,NA
"127","postgresql","bety","tiger","cousub","namelsad",8,"character varying",100,NA,NA,NA,NA
"128","postgresql","bety","tiger","cousub","lsad",9,"character varying",2,NA,NA,NA,NA
"129","postgresql","bety","tiger","cousub","classfp",10,"character varying",2,NA,NA,NA,NA
"130","postgresql","bety","tiger","cousub","mtfcc",11,"character varying",5,NA,NA,NA,NA
"131","postgresql","bety","tiger","cousub","cnectafp",12,"character varying",3,NA,NA,NA,NA
"132","postgresql","bety","tiger","cousub","nectafp",13,"character varying",5,NA,NA,NA,NA
"133","postgresql","bety","tiger","cousub","nctadvfp",14,"character varying",5,NA,NA,NA,NA
"134","postgresql","bety","tiger","cousub","funcstat",15,"character varying",1,NA,NA,NA,NA
"135","postgresql","bety","tiger","cousub","aland",16,"numeric",NA,NA,NA,NA,NA
"136","postgresql","bety","tiger","cousub","awater",17,"numeric",NA,NA,NA,NA,NA
"137","postgresql","bety","tiger","cousub","intptlat",18,"character varying",11,NA,NA,NA,NA
"138","postgresql","bety","tiger","cousub","intptlon",19,"character varying",12,NA,NA,NA,NA
"139","postgresql","bety","tiger","cousub","the_geom",20,"USER-DEFINED",NA,NA,NA,NA,NA
"140","postgresql","bety","tiger","cousub","gid",1,"integer",NA,"UNIQUE",NA,NA,NA
"141","postgresql","bety","tiger","edges","statefp",2,"character varying",2,NA,NA,NA,NA
"142","postgresql","bety","tiger","edges","countyfp",3,"character varying",3,NA,NA,NA,NA
"143","postgresql","bety","tiger","edges","tlid",4,"bigint",NA,NA,NA,NA,NA
"144","postgresql","bety","tiger","edges","tfidl",5,"numeric",NA,NA,NA,NA,NA
"145","postgresql","bety","tiger","edges","tfidr",6,"numeric",NA,NA,NA,NA,NA
"146","postgresql","bety","tiger","edges","mtfcc",7,"character varying",5,NA,NA,NA,NA
"147","postgresql","bety","tiger","edges","fullname",8,"character varying",100,NA,NA,NA,NA
"148","postgresql","bety","tiger","edges","smid",9,"character varying",22,NA,NA,NA,NA
"149","postgresql","bety","tiger","edges","lfromadd",10,"character varying",12,NA,NA,NA,NA
"150","postgresql","bety","tiger","edges","ltoadd",11,"character varying",12,NA,NA,NA,NA
"151","postgresql","bety","tiger","edges","rfromadd",12,"character varying",12,NA,NA,NA,NA
"152","postgresql","bety","tiger","edges","rtoadd",13,"character varying",12,NA,NA,NA,NA
"153","postgresql","bety","tiger","edges","zipl",14,"character varying",5,NA,NA,NA,NA
"154","postgresql","bety","tiger","edges","zipr",15,"character varying",5,NA,NA,NA,NA
"155","postgresql","bety","tiger","edges","featcat",16,"character varying",1,NA,NA,NA,NA
"156","postgresql","bety","tiger","edges","hydroflg",17,"character varying",1,NA,NA,NA,NA
"157","postgresql","bety","tiger","edges","railflg",18,"character varying",1,NA,NA,NA,NA
"158","postgresql","bety","tiger","edges","roadflg",19,"character varying",1,NA,NA,NA,NA
"159","postgresql","bety","tiger","edges","olfflg",20,"character varying",1,NA,NA,NA,NA
"160","postgresql","bety","tiger","edges","passflg",21,"character varying",1,NA,NA,NA,NA
"161","postgresql","bety","tiger","edges","divroad",22,"character varying",1,NA,NA,NA,NA
"162","postgresql","bety","tiger","edges","exttyp",23,"character varying",1,NA,NA,NA,NA
"163","postgresql","bety","tiger","edges","ttyp",24,"character varying",1,NA,NA,NA,NA
"164","postgresql","bety","tiger","edges","deckedroad",25,"character varying",1,NA,NA,NA,NA
"165","postgresql","bety","tiger","edges","artpath",26,"character varying",1,NA,NA,NA,NA
"166","postgresql","bety","tiger","edges","persist",27,"character varying",1,NA,NA,NA,NA
"167","postgresql","bety","tiger","edges","gcseflg",28,"character varying",1,NA,NA,NA,NA
"168","postgresql","bety","tiger","edges","offsetl",29,"character varying",1,NA,NA,NA,NA
"169","postgresql","bety","tiger","edges","offsetr",30,"character varying",1,NA,NA,NA,NA
"170","postgresql","bety","tiger","edges","tnidf",31,"numeric",NA,NA,NA,NA,NA
"171","postgresql","bety","tiger","edges","tnidt",32,"numeric",NA,NA,NA,NA,NA
"172","postgresql","bety","tiger","edges","the_geom",33,"USER-DEFINED",NA,NA,NA,NA,NA
"173","postgresql","bety","tiger","edges","gid",1,"integer",NA,"PRIMARY KEY",NA,NA,NA
"174","postgresql","bety","tiger","addrfeat","tlid",2,"bigint",NA,NA,NA,NA,NA
"175","postgresql","bety","tiger","addrfeat","statefp",3,"character varying",2,NA,NA,NA,NA
"176","postgresql","bety","tiger","addrfeat","aridl",4,"character varying",22,NA,NA,NA,NA
"177","postgresql","bety","tiger","addrfeat","aridr",5,"character varying",22,NA,NA,NA,NA
"178","postgresql","bety","tiger","addrfeat","linearid",6,"character varying",22,NA,NA,NA,NA
"179","postgresql","bety","tiger","addrfeat","fullname",7,"character varying",100,NA,NA,NA,NA
"180","postgresql","bety","tiger","addrfeat","lfromhn",8,"character varying",12,NA,NA,NA,NA
"181","postgresql","bety","tiger","addrfeat","ltohn",9,"character varying",12,NA,NA,NA,NA
"182","postgresql","bety","tiger","addrfeat","rfromhn",10,"character varying",12,NA,NA,NA,NA
"183","postgresql","bety","tiger","addrfeat","rtohn",11,"character varying",12,NA,NA,NA,NA
"184","postgresql","bety","tiger","addrfeat","zipl",12,"character varying",5,NA,NA,NA,NA
"185","postgresql","bety","tiger","addrfeat","zipr",13,"character varying",5,NA,NA,NA,NA
"186","postgresql","bety","tiger","addrfeat","edge_mtfcc",14,"character varying",5,NA,NA,NA,NA
"187","postgresql","bety","tiger","addrfeat","parityl",15,"character varying",1,NA,NA,NA,NA
"188","postgresql","bety","tiger","addrfeat","parityr",16,"character varying",1,NA,NA,NA,NA
"189","postgresql","bety","tiger","addrfeat","plus4l",17,"character varying",4,NA,NA,NA,NA
"190","postgresql","bety","tiger","addrfeat","plus4r",18,"character varying",4,NA,NA,NA,NA
"191","postgresql","bety","tiger","addrfeat","lfromtyp",19,"character varying",1,NA,NA,NA,NA
"192","postgresql","bety","tiger","addrfeat","ltotyp",20,"character varying",1,NA,NA,NA,NA
"193","postgresql","bety","tiger","addrfeat","rfromtyp",21,"character varying",1,NA,NA,NA,NA
"194","postgresql","bety","tiger","addrfeat","rtotyp",22,"character varying",1,NA,NA,NA,NA
"195","postgresql","bety","tiger","addrfeat","offsetl",23,"character varying",1,NA,NA,NA,NA
"196","postgresql","bety","tiger","addrfeat","offsetr",24,"character varying",1,NA,NA,NA,NA
"197","postgresql","bety","tiger","addrfeat","the_geom",25,"USER-DEFINED",NA,NA,NA,NA,NA
"198","postgresql","bety","tiger","addrfeat","gid",1,"integer",NA,"PRIMARY KEY",NA,NA,NA
"199","postgresql","bety","tiger","faces","tfid",2,"numeric",NA,NA,NA,NA,NA
"200","postgresql","bety","tiger","faces","statefp00",3,"character varying",2,NA,NA,NA,NA
"201","postgresql","bety","tiger","faces","countyfp00",4,"character varying",3,NA,NA,NA,NA
"202","postgresql","bety","tiger","faces","tractce00",5,"character varying",6,NA,NA,NA,NA
"203","postgresql","bety","tiger","faces","blkgrpce00",6,"character varying",1,NA,NA,NA,NA
"204","postgresql","bety","tiger","faces","blockce00",7,"character varying",4,NA,NA,NA,NA
"205","postgresql","bety","tiger","faces","cousubfp00",8,"character varying",5,NA,NA,NA,NA
"206","postgresql","bety","tiger","faces","submcdfp00",9,"character varying",5,NA,NA,NA,NA
"207","postgresql","bety","tiger","faces","conctyfp00",10,"character varying",5,NA,NA,NA,NA
"208","postgresql","bety","tiger","faces","placefp00",11,"character varying",5,NA,NA,NA,NA
"209","postgresql","bety","tiger","faces","aiannhfp00",12,"character varying",5,NA,NA,NA,NA
"210","postgresql","bety","tiger","faces","aiannhce00",13,"character varying",4,NA,NA,NA,NA
"211","postgresql","bety","tiger","faces","comptyp00",14,"character varying",1,NA,NA,NA,NA
"212","postgresql","bety","tiger","faces","trsubfp00",15,"character varying",5,NA,NA,NA,NA
"213","postgresql","bety","tiger","faces","trsubce00",16,"character varying",3,NA,NA,NA,NA
"214","postgresql","bety","tiger","faces","anrcfp00",17,"character varying",5,NA,NA,NA,NA
"215","postgresql","bety","tiger","faces","elsdlea00",18,"character varying",5,NA,NA,NA,NA
"216","postgresql","bety","tiger","faces","scsdlea00",19,"character varying",5,NA,NA,NA,NA
"217","postgresql","bety","tiger","faces","unsdlea00",20,"character varying",5,NA,NA,NA,NA
"218","postgresql","bety","tiger","faces","uace00",21,"character varying",5,NA,NA,NA,NA
"219","postgresql","bety","tiger","faces","cd108fp",22,"character varying",2,NA,NA,NA,NA
"220","postgresql","bety","tiger","faces","sldust00",23,"character varying",3,NA,NA,NA,NA
"221","postgresql","bety","tiger","faces","sldlst00",24,"character varying",3,NA,NA,NA,NA
"222","postgresql","bety","tiger","faces","vtdst00",25,"character varying",6,NA,NA,NA,NA
"223","postgresql","bety","tiger","faces","zcta5ce00",26,"character varying",5,NA,NA,NA,NA
"224","postgresql","bety","tiger","faces","tazce00",27,"character varying",6,NA,NA,NA,NA
"225","postgresql","bety","tiger","faces","ugace00",28,"character varying",5,NA,NA,NA,NA
"226","postgresql","bety","tiger","faces","puma5ce00",29,"character varying",5,NA,NA,NA,NA
"227","postgresql","bety","tiger","faces","statefp",30,"character varying",2,NA,NA,NA,NA
"228","postgresql","bety","tiger","faces","countyfp",31,"character varying",3,NA,NA,NA,NA
"229","postgresql","bety","tiger","faces","tractce",32,"character varying",6,NA,NA,NA,NA
"230","postgresql","bety","tiger","faces","blkgrpce",33,"character varying",1,NA,NA,NA,NA
"231","postgresql","bety","tiger","faces","blockce",34,"character varying",4,NA,NA,NA,NA
"232","postgresql","bety","tiger","faces","cousubfp",35,"character varying",5,NA,NA,NA,NA
"233","postgresql","bety","tiger","faces","submcdfp",36,"character varying",5,NA,NA,NA,NA
"234","postgresql","bety","tiger","faces","conctyfp",37,"character varying",5,NA,NA,NA,NA
"235","postgresql","bety","tiger","faces","placefp",38,"character varying",5,NA,NA,NA,NA
"236","postgresql","bety","tiger","faces","aiannhfp",39,"character varying",5,NA,NA,NA,NA
"237","postgresql","bety","tiger","faces","aiannhce",40,"character varying",4,NA,NA,NA,NA
"238","postgresql","bety","tiger","faces","comptyp",41,"character varying",1,NA,NA,NA,NA
"239","postgresql","bety","tiger","faces","trsubfp",42,"character varying",5,NA,NA,NA,NA
"240","postgresql","bety","tiger","faces","trsubce",43,"character varying",3,NA,NA,NA,NA
"241","postgresql","bety","tiger","faces","anrcfp",44,"character varying",5,NA,NA,NA,NA
"242","postgresql","bety","tiger","faces","ttractce",45,"character varying",6,NA,NA,NA,NA
"243","postgresql","bety","tiger","faces","tblkgpce",46,"character varying",1,NA,NA,NA,NA
"244","postgresql","bety","tiger","faces","elsdlea",47,"character varying",5,NA,NA,NA,NA
"245","postgresql","bety","tiger","faces","scsdlea",48,"character varying",5,NA,NA,NA,NA
"246","postgresql","bety","tiger","faces","unsdlea",49,"character varying",5,NA,NA,NA,NA
"247","postgresql","bety","tiger","faces","uace",50,"character varying",5,NA,NA,NA,NA
"248","postgresql","bety","tiger","faces","cd111fp",51,"character varying",2,NA,NA,NA,NA
"249","postgresql","bety","tiger","faces","sldust",52,"character varying",3,NA,NA,NA,NA
"250","postgresql","bety","tiger","faces","sldlst",53,"character varying",3,NA,NA,NA,NA
"251","postgresql","bety","tiger","faces","vtdst",54,"character varying",6,NA,NA,NA,NA
"252","postgresql","bety","tiger","faces","zcta5ce",55,"character varying",5,NA,NA,NA,NA
"253","postgresql","bety","tiger","faces","tazce",56,"character varying",6,NA,NA,NA,NA
"254","postgresql","bety","tiger","faces","ugace",57,"character varying",5,NA,NA,NA,NA
"255","postgresql","bety","tiger","faces","puma5ce",58,"character varying",5,NA,NA,NA,NA
"256","postgresql","bety","tiger","faces","csafp",59,"character varying",3,NA,NA,NA,NA
"257","postgresql","bety","tiger","faces","cbsafp",60,"character varying",5,NA,NA,NA,NA
"258","postgresql","bety","tiger","faces","metdivfp",61,"character varying",5,NA,NA,NA,NA
"259","postgresql","bety","tiger","faces","cnectafp",62,"character varying",3,NA,NA,NA,NA
"260","postgresql","bety","tiger","faces","nectafp",63,"character varying",5,NA,NA,NA,NA
"261","postgresql","bety","tiger","faces","nctadvfp",64,"character varying",5,NA,NA,NA,NA
"262","postgresql","bety","tiger","faces","lwflag",65,"character varying",1,NA,NA,NA,NA
"263","postgresql","bety","tiger","faces","offset",66,"character varying",1,NA,NA,NA,NA
"264","postgresql","bety","tiger","faces","atotal",67,"double precision",NA,NA,NA,NA,NA
"265","postgresql","bety","tiger","faces","intptlat",68,"character varying",11,NA,NA,NA,NA
"266","postgresql","bety","tiger","faces","intptlon",69,"character varying",12,NA,NA,NA,NA
"267","postgresql","bety","tiger","faces","the_geom",70,"USER-DEFINED",NA,NA,NA,NA,NA
"268","postgresql","bety","tiger","faces","gid",1,"integer",NA,"PRIMARY KEY",NA,NA,NA
"269","postgresql","bety","tiger","featnames","tlid",2,"bigint",NA,NA,NA,NA,NA
"270","postgresql","bety","tiger","featnames","fullname",3,"character varying",100,NA,NA,NA,NA
"271","postgresql","bety","tiger","featnames","name",4,"character varying",100,NA,NA,NA,NA
"272","postgresql","bety","tiger","featnames","predirabrv",5,"character varying",15,NA,NA,NA,NA
"273","postgresql","bety","tiger","featnames","pretypabrv",6,"character varying",50,NA,NA,NA,NA
"274","postgresql","bety","tiger","featnames","prequalabr",7,"character varying",15,NA,NA,NA,NA
"275","postgresql","bety","tiger","featnames","sufdirabrv",8,"character varying",15,NA,NA,NA,NA
"276","postgresql","bety","tiger","featnames","suftypabrv",9,"character varying",50,NA,NA,NA,NA
"277","postgresql","bety","tiger","featnames","sufqualabr",10,"character varying",15,NA,NA,NA,NA
"278","postgresql","bety","tiger","featnames","predir",11,"character varying",2,NA,NA,NA,NA
"279","postgresql","bety","tiger","featnames","pretyp",12,"character varying",3,NA,NA,NA,NA
"280","postgresql","bety","tiger","featnames","prequal",13,"character varying",2,NA,NA,NA,NA
"281","postgresql","bety","tiger","featnames","sufdir",14,"character varying",2,NA,NA,NA,NA
"282","postgresql","bety","tiger","featnames","suftyp",15,"character varying",3,NA,NA,NA,NA
"283","postgresql","bety","tiger","featnames","sufqual",16,"character varying",2,NA,NA,NA,NA
"284","postgresql","bety","tiger","featnames","linearid",17,"character varying",22,NA,NA,NA,NA
"285","postgresql","bety","tiger","featnames","mtfcc",18,"character varying",5,NA,NA,NA,NA
"286","postgresql","bety","tiger","featnames","paflag",19,"character varying",1,NA,NA,NA,NA
"287","postgresql","bety","tiger","featnames","gid",1,"integer",NA,"PRIMARY KEY",NA,NA,NA
"288","postgresql","bety","tiger","featnames","statefp",20,"character varying",2,NA,NA,NA,NA
"289","postgresql","bety","tiger","addr","tlid",2,"bigint",NA,NA,NA,NA,NA
"290","postgresql","bety","tiger","addr","fromhn",3,"character varying",12,NA,NA,NA,NA
"291","postgresql","bety","tiger","addr","tohn",4,"character varying",12,NA,NA,NA,NA
"292","postgresql","bety","tiger","addr","side",5,"character varying",1,NA,NA,NA,NA
"293","postgresql","bety","tiger","addr","zip",6,"character varying",5,NA,NA,NA,NA
"294","postgresql","bety","tiger","addr","plus4",7,"character varying",4,NA,NA,NA,NA
"295","postgresql","bety","tiger","addr","fromtyp",8,"character varying",1,NA,NA,NA,NA
"296","postgresql","bety","tiger","addr","totyp",9,"character varying",1,NA,NA,NA,NA
"297","postgresql","bety","tiger","addr","fromarmid",10,"integer",NA,NA,NA,NA,NA
"298","postgresql","bety","tiger","addr","toarmid",11,"integer",NA,NA,NA,NA,NA
"299","postgresql","bety","tiger","addr","arid",12,"character varying",22,NA,NA,NA,NA
"300","postgresql","bety","tiger","addr","mtfcc",13,"character varying",5,NA,NA,NA,NA
"301","postgresql","bety","tiger","addr","gid",1,"integer",NA,"PRIMARY KEY",NA,NA,NA
"302","postgresql","bety","tiger","addr","statefp",14,"character varying",2,NA,NA,NA,NA
